2020-05-13T18:48:20.265558; -18743320; 30.1; 24.9; 399
2020-05-13T18:48:30.296407; -18742753; 30.1; 24.9; 399
2020-05-13T18:48:40.325560; -18742382; 30.1; 24.9; 399
2020-05-13T18:48:50.354896; -18733428; 30.1; 24.9; 399
2020-05-13T18:49:00.382439; -18739866; 30.1; 24.9; 399
2020-05-13T18:49:10.408167; -18739016; 30.1; 24.9; 399
2020-05-13T18:49:20.448702; -18738633; 30.1; 24.9; 399
2020-05-13T18:49:30.478901; -18743634; 30.1; 24.9; 399
2020-05-13T18:49:40.508830; -18743004; 30.1; 24.9; 399
2020-05-13T18:49:50.537997; -18737875; 30.1; 24.9; 399
2020-05-13T18:50:00.566295; -18734692; 30.1; 24.9; 399
2020-05-13T18:50:10.595398; -18742809; 30.1; 24.9; 399
2020-05-13T18:50:20.642852; -18742842; 30.1; 24.9; 399
2020-05-13T18:50:30.672934; -18737095; 30.1; 24.9; 399
2020-05-13T18:50:40.698720; -18743840; 30.1; 24.9; 399
2020-05-13T18:50:50.726796; -18737805; 30.1; 24.9; 399
2020-05-13T18:51:00.756380; -18744058; 30.1; 24.9; 399
2020-05-13T18:51:10.788397; -18743949; 30.1; 24.9; 399
2020-05-13T18:51:20.815363; -18738957; 30.1; 24.9; 399
2020-05-13T18:51:30.856697; -18743429; 30.1; 24.9; 399
2020-05-13T18:51:40.885614; -18741919; 30.1; 24.9; 399
2020-05-13T18:51:50.913040; -18740226; 30.1; 24.9; 399
2020-05-13T18:52:00.939827; -18738183; 30.1; 24.9; 399
2020-05-13T18:52:10.971645; -18738937; 30.1; 24.9; 399
2020-05-13T18:52:20.995533; -18744468; 30.1; 24.9; 399
2020-05-13T18:52:31.025234; -18742405; 30.1; 24.9; 399
2020-05-13T18:52:41.072836; -18742372; 30.1; 24.9; 399
2020-05-13T18:52:51.104006; -18743875; 30.1; 24.9; 399
2020-05-13T18:53:01.133962; -18730856; 30.1; 24.9; 399
2020-05-13T18:53:11.159773; -18742947; 30.1; 24.9; 399
2020-05-13T18:53:21.182266; -18733107; 30.1; 24.9; 399
2020-05-13T18:53:31.210297; -18739848; 30.1; 24.9; 399
2020-05-13T18:53:41.244443; -18734453; 30.1; 24.9; 399
2020-05-13T18:53:51.267235; -18739089; 30.1; 24.9; 399
2020-05-13T18:54:01.332148; -18742351; 30.1; 24.9; 399
2020-05-13T18:54:11.361910; -18738628; 30.1; 24.9; 399
2020-05-13T18:54:21.390758; -18743095; 30.1; 24.9; 399
2020-05-13T18:54:31.420597; -18740528; 30.1; 24.9; 398
2020-05-13T18:54:41.450306; -18737981; 30.1; 24.9; 398
2020-05-13T18:54:51.477891; -18740957; 30.1; 24.9; 398
2020-05-13T18:55:01.506354; -18738095; 30.1; 24.8; 397
2020-05-13T18:55:11.567570; -18727379; 30.1; 24.8; 397
2020-05-13T18:55:21.598626; -18741793; 30.1; 24.8; 397
2020-05-13T18:55:31.629395; -18740474; 30.1; 24.9; 398
2020-05-13T18:55:41.652961; -18744320; 30.1; 24.9; 398
2020-05-13T18:55:51.683788; -18742646; 30.1; 24.9; 398
2020-05-13T18:56:01.718725; -18742868; 30.1; 24.9; 398
2020-05-13T18:56:11.766194; -18741294; 30.1; 24.9; 398
2020-05-13T18:56:21.787414; -18742719; 30.1; 24.9; 398
2020-05-13T18:56:31.821491; -18744238; 30.1; 24.8; 397
2020-05-13T18:56:41.852809; -18740562; 30.1; 24.8; 397
2020-05-13T18:56:51.881740; -18742190; 30.1; 24.8; 397
2020-05-13T18:57:01.913804; -18738542; 30.1; 24.8; 397
2020-05-13T18:57:11.943105; -18736480; 30.1; 24.8; 397
2020-05-13T18:57:21.972475; -18742195; 30.1; 24.8; 397
2020-05-13T18:57:32.014589; -18742031; 30.1; 24.9; 398
2020-05-13T18:57:42.040647; -18739568; 30.1; 24.9; 398
2020-05-13T18:57:52.072530; -18731764; 30.1; 24.9; 398
2020-05-13T18:58:02.107063; -18742024; 30.1; 24.8; 397
2020-05-13T18:58:12.134394; -18737269; 30.1; 24.8; 397
2020-05-13T18:58:22.164276; -18735758; 30.1; 24.8; 397
2020-05-13T18:58:32.190383; -18741927; 30.1; 24.8; 397
2020-05-13T18:58:42.215311; -18740571; 30.1; 24.8; 397
2020-05-13T18:58:52.244622; -18735939; 30.1; 24.8; 397
2020-05-13T18:59:02.295461; -18736175; 30.1; 24.8; 397
2020-05-13T18:59:12.314761; -18740866; 30.1; 24.8; 397
2020-05-13T18:59:22.340827; -18729508; 30.1; 24.8; 397
2020-05-13T18:59:32.363217; -18720404; 30.1; 24.8; 397
2020-05-13T18:59:42.388519; -18741632; 30.1; 24.8; 397
2020-05-13T18:59:52.421250; -18739465; 30.1; 24.8; 397
2020-05-13T19:00:02.453268; -18742965; 30.1; 24.9; 398
2020-05-13T19:00:12.480430; -18739786; 30.1; 24.9; 398
2020-05-13T19:00:22.503268; -18738988; 30.1; 24.9; 398
2020-05-13T22:04:12.864321; -20309605; 34.1; 25.5; 408
2020-05-13T22:04:22.908755; -20309608; 34.1; 25.5; 408
2020-05-13T22:04:32.956585; -20310468; 34.1; 25.5; 408
2020-05-13T22:04:42.983488; -20310757; 34.1; 25.5; 408
2020-05-13T22:04:53.011073; -20305400; 34.1; 25.5; 408
2020-05-13T22:05:03.036925; -20302261; 34.1; 25.5; 408
2020-05-13T22:05:13.064449; -20306382; 34.1; 25.5; 408
2020-05-13T22:05:23.094348; -20307835; 34.1; 25.5; 408
2020-05-13T22:05:33.121142; -20305887; 34.1; 25.4; 407
2020-05-13T22:05:43.164766; -20307881; 34.1; 25.4; 407
2020-05-13T22:05:53.194178; -20307151; 34.1; 25.4; 407
2020-05-13T22:06:03.220496; -20309723; 34.1; 25.4; 407
2020-05-13T22:06:13.246359; -20304590; 34.1; 25.4; 407
2020-05-13T22:06:23.276356; -20305204; 34.1; 25.4; 407
2020-05-13T22:06:33.307172; -20306661; 34.1; 25.4; 407
2020-05-13T22:06:43.336578; -20302991; 34.1; 25.4; 407
2020-05-13T22:06:53.370380; -20305857; 34.1; 25.4; 407
2020-05-13T22:07:03.399702; -20311323; 34.1; 25.4; 407
2020-05-13T22:07:13.429803; -20311791; 34.1; 25.4; 407
2020-05-13T22:07:23.460494; -20306357; 34.1; 25.4; 407
2020-05-13T22:07:33.487741; -20296980; 34.0; 25.5; 408
2020-05-13T22:07:43.517426; -20287642; 34.0; 25.5; 408
2020-05-13T22:07:53.565214; -20303391; 34.1; 25.5; 408
2020-05-13T22:08:03.596774; -20307087; 34.1; 25.5; 408
2020-05-13T22:08:13.623455; -20303921; 34.1; 25.5; 408
2020-05-13T22:08:23.651752; -20303255; 34.1; 25.5; 408
2020-05-13T22:08:33.684101; -20290128; 34.0; 25.5; 408
2020-05-13T22:08:43.717476; -20303606; 34.1; 25.5; 408
2020-05-13T22:08:53.746487; -20302139; 34.1; 25.5; 408
2020-05-13T22:09:03.790717; -20295760; 34.0; 25.5; 408
2020-05-13T22:09:13.824232; -20289562; 34.0; 25.5; 408
2020-05-13T22:09:23.858011; -20302889; 34.1; 25.5; 408
2020-05-13T22:09:33.886943; -20292532; 34.0; 25.5; 408
2020-05-13T22:09:43.918377; -20308890; 34.1; 25.5; 408
2020-05-13T22:09:53.947725; -20302467; 34.1; 25.5; 408
2020-05-13T22:10:03.988925; -20304303; 34.1; 25.5; 408
2020-05-13T22:10:14.011940; -20308139; 34.1; 25.5; 408
2020-05-13T22:10:24.042091; -20293434; 34.0; 25.5; 408
2020-05-13T22:10:34.071670; -20302918; 34.1; 25.5; 408
2020-05-13T22:10:44.093790; -20304265; 34.1; 25.5; 408
2020-05-13T22:10:54.123541; -20311782; 34.1; 25.5; 408
2020-05-13T22:11:04.153495; -20310128; 34.1; 25.5; 408
2020-05-13T22:11:14.189910; -20310628; 34.1; 25.5; 408
2020-05-13T22:11:24.220322; -20312527; 34.1; 25.5; 408
2020-05-13T22:11:34.247091; -20313375; 34.1; 25.5; 408
2020-05-13T22:11:44.277202; -20310128; 34.1; 25.5; 408
2020-05-13T22:11:54.308491; -20310947; 34.1; 25.5; 408
2020-05-13T22:12:04.340556; -20311602; 34.1; 25.5; 408
2020-05-13T22:12:14.388491; -20311839; 34.1; 25.5; 408
2020-05-13T22:12:24.418995; -20310500; 34.1; 25.5; 408
2020-05-13T22:12:34.450722; -20311131; 34.1; 25.6; 409
2020-05-13T22:12:44.481431; -20313212; 34.1; 25.6; 409
2020-05-13T22:12:54.512037; -20309777; 34.1; 25.6; 409
2020-05-13T22:13:04.544022; -20312139; 34.1; 25.6; 409
2020-05-13T22:13:14.574053; -20312056; 34.1; 25.6; 409
2020-05-13T22:13:24.608407; -20313314; 34.1; 25.6; 409
2020-05-13T22:13:34.642274; -20313510; 34.1; 25.6; 409
2020-05-13T22:13:44.664026; -20312026; 34.1; 25.6; 409
2020-05-13T22:13:54.696010; -20309895; 34.1; 25.6; 409
2020-05-13T22:14:04.722690; -20311289; 34.1; 25.6; 409
2020-05-13T22:14:14.750041; -20312645; 34.1; 25.6; 409
2020-05-13T22:14:24.771583; -20311566; 34.1; 25.6; 409
2020-05-13T22:14:34.817291; -20307922; 34.1; 25.6; 409
2020-05-13T22:14:44.847381; -20309136; 34.1; 25.6; 409
2020-05-13T22:14:54.878182; -20307004; 34.1; 25.6; 409
2020-05-13T22:15:04.908305; -20311641; 34.1; 25.6; 410
2020-05-13T22:15:14.934135; -20307458; 34.1; 25.6; 410
2020-05-13T22:15:24.964778; -20308638; 34.1; 25.6; 410
2020-05-13T22:15:34.995532; -20311021; 34.1; 25.6; 409
2020-05-13T22:15:45.041462; -20312355; 34.1; 25.6; 409
2020-05-13T22:15:55.084997; -20307043; 34.1; 25.6; 409
2020-05-13T22:16:05.114569; -20313058; 34.1; 25.6; 409
2020-05-13T22:16:15.142106; -20303597; 34.1; 25.6; 409
2020-05-13T22:16:25.171831; -20311754; 34.1; 25.6; 409
2020-05-13T22:16:35.200547; -20308380; 34.1; 25.6; 409
2020-05-13T22:16:45.247799; -20306442; 34.1; 25.6; 409
2020-05-13T22:16:55.272060; -20304588; 34.1; 25.6; 409
2020-05-13T22:17:05.303539; -20305654; 34.1; 25.6; 410
2020-05-13T22:17:15.336574; -20304852; 34.1; 25.6; 410
2020-05-13T22:17:25.367098; -20304950; 34.1; 25.6; 410
2020-05-13T22:17:35.395294; -20305945; 34.1; 25.6; 409
2020-05-13T22:17:45.425700; -20307858; 34.1; 25.6; 409
2020-05-13T22:17:55.455336; -20308623; 34.1; 25.6; 409
2020-05-13T22:18:05.489668; -20302180; 34.1; 25.6; 410
2020-05-13T22:18:15.521365; -20302700; 34.1; 25.6; 410
2020-05-13T22:18:25.548096; -20301880; 34.1; 25.6; 410
2020-05-13T22:18:35.581165; -20295554; 34.0; 25.6; 410
2020-05-13T22:18:45.614043; -20297134; 34.0; 25.6; 410
2020-05-13T22:18:55.644482; -20294568; 34.0; 25.6; 410
2020-05-13T22:19:05.689951; -20306975; 34.1; 25.6; 410
2020-05-13T22:19:15.721932; -20305004; 34.1; 25.6; 410
2020-05-13T22:19:25.751169; -20307770; 34.1; 25.6; 410
2020-05-13T22:19:35.771536; -20304490; 34.1; 25.6; 410
2020-05-13T22:19:45.802142; -20313142; 34.1; 25.6; 410
2020-05-13T22:19:55.823205; -20307723; 34.1; 25.6; 410
2020-05-13T22:20:05.852967; -20303502; 34.1; 25.7; 411
2020-05-13T22:20:15.893154; -20311505; 34.1; 25.7; 411
2020-05-13T22:20:25.914036; -20307801; 34.1; 25.7; 411
2020-05-13T22:20:35.944166; -20310998; 34.1; 25.7; 411
2020-05-13T22:20:45.975449; -20308302; 34.1; 25.7; 411
2020-05-13T22:20:56.004037; -20304699; 34.1; 25.7; 411
2020-05-13T22:21:06.032515; -20307805; 34.1; 25.6; 410
2020-05-13T22:21:16.054866; -20307259; 34.1; 25.6; 410
2020-05-13T22:21:26.111176; -20306856; 34.1; 25.6; 410
2020-05-13T22:21:36.138113; -20311053; 34.1; 25.6; 409
2020-05-13T22:21:46.169038; -20307194; 34.1; 25.6; 409
2020-05-13T22:21:56.199293; -20306946; 34.1; 25.6; 409
2020-05-13T22:22:06.229821; -20298031; 34.1; 25.6; 409
2020-05-13T22:22:17.724424; -20298842; 34.1; 25.6; 409
2020-05-13T22:22:27.757094; -20297723; 34.0; 25.6; 409
2020-05-13T22:22:43.822163; -20286905; 34.0; 25.6; 409
2020-05-13T22:22:53.872323; -20304658; 34.1; 25.6; 409
2020-05-13T22:23:03.903272; -20307726; 34.1; 25.6; 409
2020-05-13T22:23:13.927677; -20306799; 34.1; 25.6; 409
2020-05-13T22:23:23.957468; -20307173; 34.1; 25.6; 409
2020-05-13T22:23:33.988817; -20308845; 34.1; 25.5; 408
2020-05-13T22:23:44.020224; -20312709; 34.1; 25.5; 408
2020-05-13T22:23:54.053762; -20312306; 34.1; 25.5; 408
2020-05-13T22:24:04.075383; -20311061; 34.1; 25.5; 408
2020-05-13T22:24:16.452795; -20306492; 34.1; 25.5; 408
2020-05-13T22:24:27.586961; -20307694; 34.1; 25.5; 408
2020-05-13T22:24:37.617006; -20311179; 34.1; 25.5; 408
2020-05-13T22:24:47.647833; -20310834; 34.1; 25.5; 408
2020-05-13T22:24:57.679233; -20305749; 34.1; 25.6; 409
2020-05-13T22:25:08.092339; -20308397; 34.1; 25.6; 409
2020-05-13T22:25:20.092528; -20309224; 34.1; 25.6; 409
2020-05-13T22:25:30.357187; -20308719; 34.1; 25.5; 408
2020-05-13T22:25:40.599809; -20307665; 34.1; 25.5; 408
2020-05-13T22:25:50.851161; -20310990; 34.1; 25.5; 408
2020-05-13T22:26:01.105972; -20311363; 34.1; 25.5; 408
2020-05-13T22:26:11.164657; -20308371; 34.1; 25.5; 408
2020-05-13T22:26:21.463598; -20313975; 34.1; 25.5; 408
2020-05-13T22:26:31.813745; -20312219; 34.1; 25.5; 408
2020-05-13T22:26:41.881304; -20313102; 34.1; 25.5; 408
2020-05-13T22:26:52.011439; -20310701; 34.1; 25.5; 408
2020-05-13T22:27:02.119072; -20311194; 34.1; 25.5; 408
2020-05-13T22:27:12.179909; -20312091; 34.1; 25.5; 408
2020-05-13T22:27:22.413874; -20312311; 34.1; 25.5; 408
2020-05-13T22:27:32.553287; -20304401; 34.1; 25.5; 408
2020-05-13T22:27:42.811040; -20302575; 34.1; 25.5; 408
2020-05-13T22:27:53.061801; -20306033; 34.1; 25.5; 408
2020-05-13T22:28:03.441966; -20304447; 34.1; 25.5; 408
2020-05-13T22:28:13.521449; -20304892; 34.1; 25.5; 408
2020-05-13T22:28:23.706459; -20303376; 34.1; 25.5; 408
2020-05-13T22:28:33.921423; -20307045; 34.1; 25.5; 408
2020-05-13T22:28:43.942706; -20303835; 34.1; 25.5; 408
2020-05-13T22:28:53.977117; -20301839; 34.1; 25.5; 408
2020-05-13T22:29:04.012697; -20303673; 34.1; 25.5; 408
2020-05-13T22:29:14.045809; -20298873; 34.1; 25.5; 408
2020-05-13T22:29:24.087633; -20295806; 34.0; 25.5; 408
2020-05-13T22:29:34.118361; -20303543; 34.1; 25.6; 409
2020-05-13T22:29:44.151737; -20304728; 34.1; 25.6; 409
2020-05-13T22:29:54.181460; -20297853; 34.0; 25.6; 409
2020-05-13T22:30:04.213347; -20301426; 34.1; 25.6; 409
2020-05-13T22:30:16.421684; -20302279; 34.1; 25.6; 409
2020-05-13T22:30:27.054284; -20302784; 34.1; 25.6; 409
2020-05-13T22:30:37.084824; -20304373; 34.1; 25.6; 409
2020-05-13T22:30:49.129966; -20307264; 34.1; 25.6; 409
2020-05-13T22:30:59.369882; -20296032; 34.0; 25.6; 409
2020-05-13T22:31:12.140517; -20303058; 34.1; 25.6; 409
2020-05-13T22:31:22.329219; -20302833; 34.1; 25.6; 409
2020-05-13T22:31:32.413993; -20301397; 34.1; 25.5; 408
2020-05-13T22:31:42.514613; -20299296; 34.1; 25.5; 408
2020-05-13T22:31:52.670262; -20302016; 34.1; 25.5; 408
2020-05-13T22:32:02.807203; -20299442; 34.1; 25.6; 409
2020-05-13T22:32:12.998748; -20295114; 34.0; 25.6; 409
2020-05-13T22:32:23.121082; -20289155; 34.0; 25.6; 409
2020-05-13T22:32:33.297054; -20292494; 34.0; 25.6; 409
2020-05-13T22:32:43.335225; -20297679; 34.0; 25.6; 409
2020-05-13T22:32:53.616802; -20299339; 34.1; 25.6; 409
2020-05-13T22:33:06.024785; -20298673; 34.1; 25.6; 409
2020-05-13T22:33:16.064637; -20300121; 34.1; 25.6; 409
2020-05-13T22:33:26.098885; -20299813; 34.1; 25.6; 409
2020-05-13T22:33:36.321106; -20296727; 34.0; 25.6; 409
2020-05-13T22:33:46.352297; -20298794; 34.1; 25.6; 409
2020-05-13T22:33:56.504561; -20298888; 34.1; 25.6; 409
2020-05-13T22:34:06.535609; -20299484; 34.1; 25.6; 409
2020-05-13T22:34:16.750466; -20289229; 34.0; 25.6; 409
2020-05-13T22:34:26.831282; -20293360; 34.0; 25.6; 409
2020-05-13T22:34:36.951105; -20298822; 34.1; 25.6; 409
2020-05-13T22:34:46.980939; -20291740; 34.0; 25.6; 409
2020-05-13T22:34:57.023698; -20297859; 34.0; 25.6; 409
2020-05-13T22:35:07.725154; -20301330; 34.1; 25.6; 409
2020-05-13T22:35:17.938004; -20302172; 34.1; 25.6; 409
2020-05-13T22:35:28.063391; -20299340; 34.1; 25.6; 409
2020-05-13T22:35:38.136095; -20301022; 34.1; 25.6; 409
2020-05-13T22:35:48.539719; -20296309; 34.0; 25.6; 409
2020-05-13T22:35:58.638327; -20297827; 34.0; 25.6; 409
2020-05-13T22:36:09.084142; -20290832; 34.0; 25.6; 409
2020-05-13T22:36:19.181518; -20293173; 34.0; 25.6; 409
2020-05-13T22:36:29.342066; -20291446; 34.0; 25.6; 409
2020-05-13T22:36:39.499142; -20290662; 34.0; 25.6; 409
2020-05-13T22:36:49.532268; -20297263; 34.0; 25.6; 409
2020-05-13T22:36:59.562502; -20301794; 34.1; 25.6; 409
2020-05-13T22:37:09.592795; -20300795; 34.1; 25.6; 409
2020-05-13T22:37:19.622964; -20297833; 34.0; 25.6; 409
2020-05-13T22:37:29.779780; -20291905; 34.0; 25.6; 409
2020-05-13T22:37:39.849092; -20291894; 34.0; 25.6; 409
2020-05-13T22:37:49.966122; -20288017; 34.0; 25.6; 409
2020-05-13T22:38:00.024110; -20302433; 34.1; 25.6; 409
2020-05-13T22:38:10.063197; -20303068; 34.1; 25.6; 409
2020-05-13T22:38:20.233032; -20302239; 34.1; 25.6; 409
2020-05-13T22:38:30.425148; -20299219; 34.1; 25.6; 409
2020-05-13T22:38:40.474437; -20296912; 34.0; 25.6; 409
2020-05-13T22:38:50.503614; -20295421; 34.0; 25.6; 409
2020-05-13T22:39:00.548435; -20297984; 34.0; 25.6; 409
2020-05-13T22:39:14.305191; -20297509; 34.0; 25.6; 409
2020-05-13T22:39:24.347651; -20302193; 34.1; 25.6; 409
2020-05-13T22:39:34.378194; -20303358; 34.1; 25.6; 409
2020-05-13T22:39:44.407792; -20303665; 34.1; 25.6; 409
2020-05-13T22:39:54.428808; -20304975; 34.1; 25.6; 409
2020-05-13T22:40:04.458684; -20306791; 34.1; 25.6; 409
2020-05-13T22:40:15.026577; -20305291; 34.1; 25.6; 409
2020-05-13T22:40:25.360025; -20300222; 34.1; 25.6; 409
2020-05-13T22:40:36.084736; -20295013; 34.0; 25.6; 409
2020-05-13T22:40:46.232466; -20288117; 34.0; 25.6; 409
2020-05-13T22:40:56.323570; -20284089; 34.0; 25.6; 409
2020-05-13T22:41:06.365969; -20286094; 34.0; 25.6; 409
2020-05-13T22:41:16.396329; -20292538; 34.0; 25.6; 409
2020-05-13T22:41:26.426701; -20297283; 34.0; 25.6; 409
2020-05-13T22:41:36.459131; -20299388; 34.1; 25.6; 409
2020-05-13T22:41:46.494370; -20302504; 34.1; 25.6; 409
2020-05-13T22:41:56.868133; -20301979; 34.1; 25.6; 409
2020-05-13T22:42:06.921202; -20300641; 34.1; 25.6; 409
2020-05-13T22:42:17.061698; -20299259; 34.1; 25.6; 409
2020-05-13T22:42:29.090405; -20300317; 34.1; 25.6; 409
2020-05-13T22:42:39.309881; -20301801; 34.1; 25.6; 409
2020-05-13T22:42:49.360018; -20301439; 34.1; 25.6; 409
2020-05-13T22:43:00.719519; -20297893; 34.0; 25.6; 409
2020-05-13T22:43:10.870467; -20295156; 34.0; 25.6; 409
2020-05-13T22:43:20.899475; -20292566; 34.0; 25.6; 409
2020-05-13T22:43:30.931729; -20291924; 34.0; 25.6; 409
2020-05-13T22:43:40.962485; -20291057; 34.0; 25.6; 409
2020-05-13T22:43:54.647267; -20291504; 34.0; 25.6; 409
2020-05-13T22:44:08.417178; -20295335; 34.0; 25.6; 409
2020-05-13T22:44:18.713330; -20289205; 34.0; 25.6; 409
2020-05-13T22:44:28.917687; -20286520; 34.0; 25.6; 409
2020-05-13T22:44:40.125995; -20286215; 34.0; 25.6; 409
2020-05-13T22:44:50.284512; -20292059; 34.0; 25.6; 409
2020-05-13T22:45:00.581322; -20295095; 34.0; 25.6; 409
2020-05-13T22:45:11.082626; -20290707; 34.0; 25.6; 409
2020-05-13T22:45:21.480300; -20291278; 34.0; 25.6; 409
2020-05-13T22:45:34.468395; -20292091; 34.0; 25.6; 409
2020-05-13T22:45:44.765819; -20291276; 34.0; 25.6; 409
2020-05-13T22:45:54.894225; -20293953; 34.0; 25.6; 409
2020-05-13T22:46:05.056158; -20297504; 34.0; 25.6; 409
2020-05-13T22:46:15.196984; -20296587; 34.0; 25.6; 409
2020-05-13T22:46:25.231252; -20292873; 34.0; 25.6; 409
2020-05-13T22:46:35.531309; -20296506; 34.0; 25.6; 409
2020-05-13T22:46:45.654850; -20300339; 34.1; 25.6; 409
2020-05-13T22:46:55.966223; -20298840; 34.1; 25.6; 409
2020-05-13T22:47:06.075120; -20298380; 34.1; 25.6; 409
2020-05-13T22:47:16.221143; -20303763; 34.1; 25.6; 409
2020-05-13T22:47:26.252241; -20303415; 34.1; 25.6; 409
2020-05-13T22:47:36.284777; -20303759; 34.1; 25.6; 409
2020-05-13T22:47:46.314552; -20306765; 34.1; 25.6; 409
2020-05-13T22:47:56.343852; -20307145; 34.1; 25.6; 409
2020-05-13T22:48:06.374703; -20303574; 34.1; 25.6; 409
2020-05-13T22:48:19.112122; -20300414; 34.1; 25.6; 409
2020-05-13T22:48:29.142263; -20301069; 34.1; 25.6; 409
2020-05-13T22:48:39.514727; -20303659; 34.1; 25.6; 409
2020-05-13T22:48:49.606277; -20297460; 34.0; 25.6; 409
2020-05-13T22:48:59.721890; -20302885; 34.1; 25.6; 409
2020-05-13T22:49:09.850916; -20302940; 34.1; 25.6; 409
2020-05-13T22:49:20.060448; -20303723; 34.1; 25.6; 409
2020-05-13T22:49:30.852833; -20302775; 34.1; 25.6; 409
2020-05-13T22:49:40.882658; -20303004; 34.1; 25.6; 409
2020-05-13T22:49:50.912183; -20304148; 34.1; 25.6; 409
2020-05-13T22:50:00.941959; -20306705; 34.1; 25.6; 409
2020-05-13T22:50:11.694722; -20307037; 34.1; 25.6; 409
2020-05-13T22:50:21.911656; -20302995; 34.1; 25.6; 409
2020-05-13T22:50:32.138941; -20301511; 34.1; 25.6; 409
2020-05-13T22:50:42.209307; -20303584; 34.1; 25.6; 409
2020-05-13T22:50:52.463630; -20302700; 34.1; 25.6; 409
2020-05-13T22:51:02.561642; -20299679; 34.1; 25.6; 410
2020-05-13T22:51:12.912111; -20302963; 34.1; 25.6; 410
2020-05-13T22:51:23.044061; -20303902; 34.1; 25.6; 410
2020-05-13T22:51:33.144305; -20306499; 34.1; 25.6; 409
2020-05-13T22:51:43.197050; -20305867; 34.1; 25.6; 409
2020-05-13T22:51:53.227332; -20307669; 34.1; 25.6; 409
2020-05-13T22:52:03.615156; -20302475; 34.1; 25.6; 409
2020-05-13T22:52:13.858608; -20302298; 34.1; 25.6; 409
2020-05-13T22:52:24.109150; -20305476; 34.1; 25.6; 409
2020-05-13T22:52:34.297924; -20299890; 34.1; 25.6; 409
2020-05-13T22:52:44.442663; -20299149; 34.1; 25.6; 409
2020-05-13T22:52:55.885744; -20306634; 34.1; 25.6; 409
2020-05-13T22:53:05.922912; -20303005; 34.1; 25.6; 409
2020-05-13T22:53:15.951457; -20302902; 34.1; 25.6; 409
2020-05-13T22:53:25.985190; -20309694; 34.1; 25.6; 409
2020-05-13T22:53:36.018543; -20303036; 34.1; 25.6; 410
2020-05-13T22:53:46.663597; -20304681; 34.1; 25.6; 410
2020-05-13T22:53:56.693770; -20310009; 34.1; 25.6; 410
2020-05-13T22:54:06.741715; -20304821; 34.1; 25.6; 409
2020-05-13T22:54:16.776421; -20303280; 34.1; 25.6; 409
2020-05-13T22:54:26.799307; -20309305; 34.1; 25.6; 409
2020-05-13T22:54:36.828848; -20308004; 34.1; 25.6; 409
2020-05-13T22:54:46.859013; -20305441; 34.1; 25.6; 409
2020-05-13T22:54:56.890904; -20306917; 34.1; 25.6; 409
2020-05-13T22:55:06.922158; -20310680; 34.1; 25.6; 409
2020-05-13T22:55:16.959527; -20307761; 34.1; 25.6; 409
2020-05-13T22:55:26.989150; -20303828; 34.1; 25.6; 409
2020-05-13T22:55:37.030415; -20300949; 34.1; 25.6; 409
2020-05-13T22:55:47.060417; -20304814; 34.1; 25.6; 409
2020-05-13T22:55:57.090797; -20302573; 34.1; 25.6; 409
2020-05-13T22:56:07.121325; -20293899; 34.0; 25.6; 409
2020-05-13T22:56:17.160528; -20313800; 34.1; 25.6; 409
2020-05-13T22:56:27.188026; -20313941; 34.1; 25.6; 409
2020-05-13T22:56:37.218130; -20314042; 34.1; 25.6; 409
2020-05-13T22:56:47.249346; -20313732; 34.1; 25.6; 409
2020-05-13T22:56:57.280414; -20313780; 34.1; 25.6; 409
2020-05-13T22:57:07.311320; -20313850; 34.1; 25.6; 409
2020-05-13T22:57:17.343704; -20314208; 34.1; 25.6; 409
2020-05-13T22:57:27.382863; -20314504; 34.1; 25.6; 409
2020-05-13T22:57:37.413802; -20313843; 34.1; 25.6; 409
2020-05-13T22:57:47.445219; -20314116; 34.1; 25.6; 409
2020-05-13T22:57:57.476416; -20314385; 34.1; 25.6; 409
2020-05-13T22:58:07.503762; -20314205; 34.1; 25.6; 409
2020-05-13T22:58:17.533598; -20314076; 34.1; 25.6; 409
2020-05-13T22:58:27.565533; -20314552; 34.1; 25.6; 409
2020-05-13T22:58:37.599136; -20313473; 34.1; 25.6; 409
2020-05-13T22:58:47.627172; -20314220; 34.1; 25.6; 409
2020-05-13T22:58:57.659859; -20314427; 34.1; 25.6; 409
2020-05-13T22:59:07.689048; -20314567; 34.1; 25.6; 409
2020-05-13T22:59:17.711388; -20314477; 34.1; 25.6; 409
2020-05-13T22:59:27.741235; -20313805; 34.1; 25.6; 409
2020-05-13T22:59:37.767119; -20313210; 34.1; 25.6; 409
2020-05-13T22:59:47.807352; -20314192; 34.1; 25.6; 409
2020-05-13T22:59:57.837097; -20314137; 34.1; 25.6; 409
2020-05-13T23:00:07.871783; -20313404; 34.1; 25.6; 409
2020-05-13T23:00:17.901762; -20314264; 34.1; 25.6; 409
2020-05-13T23:00:27.923318; -20313280; 34.1; 25.6; 409
2020-05-13T23:00:37.954482; -20312930; 34.1; 25.6; 409
2020-05-13T23:00:48.001676; -20312688; 34.1; 25.6; 409
2020-05-13T23:00:58.031790; -20313467; 34.1; 25.6; 409
2020-05-13T23:01:08.062040; -20314065; 34.1; 25.6; 409
2020-05-13T23:01:18.091668; -20314099; 34.1; 25.6; 409
2020-05-13T23:01:28.122809; -20314598; 34.1; 25.6; 409
